#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=31372, tid=0x000000000000f2fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000255d8800):  JavaThread "http-nio-10014-exec-75" daemon [_thread_in_vm, id=62204, stack(0x000000002d320000,0x000000002d420000)]

Stack: [0x000000002d320000,0x000000002d420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::handle_exception Runtime1 stub
J 8928 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(ZLjava/nio/ByteBuffer;)I (134 bytes) @ 0x00000000049b74a4 [0x00000000049b7140+0x364]
J 8934 C1 org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.read(ZLjava/nio/ByteBuffer;)I (185 bytes) @ 0x00000000049bacf4 [0x00000000049bac40+0xb4]
J 8927 C1 org.apache.coyote.http11.Http11InputBuffer.fill(Z)Z (190 bytes) @ 0x00000000049b6644 [0x00000000049b6540+0x104]
J 8196 C1 org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(ZII)Z (1278 bytes) @ 0x000000000486f754 [0x000000000486f640+0x114]
J 10449 C1 org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1236 bytes) @ 0x0000000004c3f15c [0x0000000004c3efa0+0x1bc]
J 10452 C1 org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (302 bytes) @ 0x0000000004c48794 [0x0000000004c48540+0x254]
J 10252 C1 org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState; (1208 bytes) @ 0x0000000004bd5a6c [0x0000000004bd4d20+0xd4c]
J 10253 C1 org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V (526 bytes) @ 0x0000000004be889c [0x0000000004be8500+0x39c]
J 10256 C1 org.apache.tomcat.util.net.SocketProcessorBase.run()V (35 bytes) @ 0x0000000004beaed4 [0x0000000004bead60+0x174]
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026022000 JavaThread "http-nio-10014-exec-180" daemon [_thread_blocked, id=24728, stack(0x0000000033f00000,0x0000000034000000)]
  0x0000000026021000 JavaThread "http-nio-10014-exec-179" daemon [_thread_blocked, id=82368, stack(0x0000000033e00000,0x0000000033f00000)]
  0x000000002601a800 JavaThread "http-nio-10014-exec-178" daemon [_thread_blocked, id=81092, stack(0x0000000033d00000,0x0000000033e00000)]
  0x0000000026016000 JavaThread "http-nio-10014-exec-177" daemon [_thread_blocked, id=82200, stack(0x0000000033c00000,0x0000000033d00000)]
  0x0000000026019800 JavaThread "http-nio-10014-exec-176" daemon [_thread_blocked, id=48448, stack(0x0000000033b00000,0x0000000033c00000)]
  0x0000000026018000 JavaThread "http-nio-10014-exec-175" daemon [_thread_blocked, id=79024, stack(0x0000000033a00000,0x0000000033b00000)]
  0x0000000026019000 JavaThread "http-nio-10014-exec-174" daemon [_thread_blocked, id=39060, stack(0x0000000033900000,0x0000000033a00000)]
  0x0000000026010800 JavaThread "http-nio-10014-exec-173" daemon [_thread_blocked, id=45740, stack(0x0000000033800000,0x0000000033900000)]
  0x0000000026016800 JavaThread "http-nio-10014-exec-172" daemon [_thread_blocked, id=41316, stack(0x0000000033700000,0x0000000033800000)]
  0x0000000026017800 JavaThread "http-nio-10014-exec-171" daemon [_thread_blocked, id=41108, stack(0x0000000033600000,0x0000000033700000)]
  0x000000002600e800 JavaThread "http-nio-10014-exec-170" daemon [_thread_blocked, id=2244, stack(0x0000000033500000,0x0000000033600000)]
  0x0000000026015000 JavaThread "http-nio-10014-exec-169" daemon [_thread_blocked, id=25620, stack(0x0000000033400000,0x0000000033500000)]
  0x0000000026010000 JavaThread "http-nio-10014-exec-168" daemon [_thread_blocked, id=30652, stack(0x0000000033300000,0x0000000033400000)]
  0x0000000026011800 JavaThread "http-nio-10014-exec-167" daemon [_thread_blocked, id=36232, stack(0x0000000033200000,0x0000000033300000)]
  0x000000002600d800 JavaThread "http-nio-10014-exec-166" daemon [_thread_blocked, id=47556, stack(0x0000000033100000,0x0000000033200000)]
  0x0000000026014800 JavaThread "http-nio-10014-exec-165" daemon [_thread_blocked, id=51648, stack(0x0000000033000000,0x0000000033100000)]
  0x000000002600d000 JavaThread "http-nio-10014-exec-164" daemon [_thread_blocked, id=53644, stack(0x0000000032f00000,0x0000000033000000)]
  0x0000000026013800 JavaThread "http-nio-10014-exec-163" daemon [_thread_blocked, id=41668, stack(0x0000000032e00000,0x0000000032f00000)]
  0x0000000026013000 JavaThread "http-nio-10014-exec-162" daemon [_thread_blocked, id=4348, stack(0x0000000032d00000,0x0000000032e00000)]
  0x0000000026012000 JavaThread "http-nio-10014-exec-161" daemon [_thread_blocked, id=22232, stack(0x0000000032c00000,0x0000000032d00000)]
  0x000000002600f000 JavaThread "http-nio-10014-exec-160" daemon [_thread_blocked, id=54012, stack(0x0000000032b00000,0x0000000032c00000)]
  0x0000000026005800 JavaThread "http-nio-10014-exec-159" daemon [_thread_blocked, id=51916, stack(0x0000000032a00000,0x0000000032b00000)]
  0x0000000026007800 JavaThread "http-nio-10014-exec-158" daemon [_thread_blocked, id=74096, stack(0x0000000032900000,0x0000000032a00000)]
  0x000000002600c000 JavaThread "http-nio-10014-exec-157" daemon [_thread_blocked, id=54024, stack(0x0000000032800000,0x0000000032900000)]
  0x000000002600a800 JavaThread "http-nio-10014-exec-156" daemon [_thread_blocked, id=52912, stack(0x0000000032700000,0x0000000032800000)]
  0x000000002600b800 JavaThread "http-nio-10014-exec-155" daemon [_thread_blocked, id=51052, stack(0x0000000032600000,0x0000000032700000)]
  0x0000000026008800 JavaThread "http-nio-10014-exec-154" daemon [_thread_blocked, id=37404, stack(0x0000000032500000,0x0000000032600000)]
  0x0000000026004000 JavaThread "http-nio-10014-exec-153" daemon [_thread_blocked, id=74256, stack(0x0000000032400000,0x0000000032500000)]
  0x0000000026003000 JavaThread "http-nio-10014-exec-152" daemon [_thread_blocked, id=10112, stack(0x0000000032020000,0x0000000032120000)]
  0x000000002600a000 JavaThread "http-nio-10014-exec-151" daemon [_thread_blocked, id=80936, stack(0x0000000031f20000,0x0000000032020000)]
  0x0000000026007000 JavaThread "http-nio-10014-exec-150" daemon [_thread_blocked, id=32576, stack(0x0000000031e20000,0x0000000031f20000)]
  0x0000000026009000 JavaThread "http-nio-10014-exec-149" daemon [_thread_in_vm, id=50576, stack(0x0000000031d20000,0x0000000031e20000)]
  0x0000000026004800 JavaThread "http-nio-10014-exec-148" daemon [_thread_blocked, id=36680, stack(0x0000000031c20000,0x0000000031d20000)]
  0x0000000026006000 JavaThread "http-nio-10014-exec-147" daemon [_thread_blocked, id=23016, stack(0x0000000031b20000,0x0000000031c20000)]
  0x000000002570b000 JavaThread "http-nio-10014-exec-146" daemon [_thread_blocked, id=21540, stack(0x0000000031a20000,0x0000000031b20000)]
  0x000000002570a000 JavaThread "http-nio-10014-exec-145" daemon [_thread_blocked, id=44256, stack(0x0000000031920000,0x0000000031a20000)]
  0x0000000025709800 JavaThread "http-nio-10014-exec-144" daemon [_thread_blocked, id=48768, stack(0x0000000031820000,0x0000000031920000)]
  0x0000000025708800 JavaThread "http-nio-10014-exec-143" daemon [_thread_blocked, id=39600, stack(0x0000000031720000,0x0000000031820000)]
  0x0000000025708000 JavaThread "http-nio-10014-exec-142" daemon [_thread_blocked, id=46920, stack(0x0000000031620000,0x0000000031720000)]
  0x0000000025707000 JavaThread "http-nio-10014-exec-141" daemon [_thread_blocked, id=31200, stack(0x0000000031520000,0x0000000031620000)]
  0x00000000256ff800 JavaThread "http-nio-10014-exec-140" daemon [_thread_blocked, id=76412, stack(0x0000000031420000,0x0000000031520000)]
  0x0000000025706800 JavaThread "http-nio-10014-exec-139" daemon [_thread_blocked, id=70380, stack(0x0000000031320000,0x0000000031420000)]
  0x0000000025705000 JavaThread "http-nio-10014-exec-138" daemon [_thread_blocked, id=54596, stack(0x0000000031220000,0x0000000031320000)]
  0x0000000025704000 JavaThread "http-nio-10014-exec-137" daemon [_thread_blocked, id=57532, stack(0x0000000031120000,0x0000000031220000)]
  0x0000000025703800 JavaThread "http-nio-10014-exec-136" daemon [_thread_blocked, id=45112, stack(0x0000000031020000,0x0000000031120000)]
  0x00000000256ff000 JavaThread "http-nio-10014-exec-135" daemon [_thread_blocked, id=70564, stack(0x0000000030f20000,0x0000000031020000)]
  0x0000000025705800 JavaThread "http-nio-10014-exec-134" daemon [_thread_blocked, id=70848, stack(0x0000000030e20000,0x0000000030f20000)]
  0x0000000025702800 JavaThread "http-nio-10014-exec-133" daemon [_thread_blocked, id=55540, stack(0x0000000030d20000,0x0000000030e20000)]
  0x0000000025702000 JavaThread "http-nio-10014-exec-132" daemon [_thread_blocked, id=39800, stack(0x0000000030c20000,0x0000000030d20000)]
  0x0000000025701000 JavaThread "http-nio-10014-exec-131" daemon [_thread_blocked, id=45052, stack(0x0000000030b20000,0x0000000030c20000)]
  0x0000000025700800 JavaThread "http-nio-10014-exec-130" daemon [_thread_blocked, id=56392, stack(0x0000000030a20000,0x0000000030b20000)]
  0x00000000256f8000 JavaThread "http-nio-10014-exec-129" daemon [_thread_blocked, id=19332, stack(0x0000000030920000,0x0000000030a20000)]
  0x00000000256fe000 JavaThread "http-nio-10014-exec-128" daemon [_thread_blocked, id=53064, stack(0x0000000030820000,0x0000000030920000)]
  0x00000000256f6800 JavaThread "http-nio-10014-exec-127" daemon [_thread_blocked, id=39084, stack(0x0000000030720000,0x0000000030820000)]
  0x00000000256f9800 JavaThread "http-nio-10014-exec-126" daemon [_thread_blocked, id=47008, stack(0x0000000030620000,0x0000000030720000)]
  0x00000000256fd800 JavaThread "http-nio-10014-exec-125" daemon [_thread_blocked, id=36480, stack(0x0000000030520000,0x0000000030620000)]
  0x00000000256f7800 JavaThread "http-nio-10014-exec-124" daemon [_thread_blocked, id=45880, stack(0x0000000030420000,0x0000000030520000)]
  0x00000000256fb000 JavaThread "http-nio-10014-exec-123" daemon [_thread_blocked, id=41776, stack(0x0000000030320000,0x0000000030420000)]
  0x00000000256fc800 JavaThread "http-nio-10014-exec-122" daemon [_thread_blocked, id=51324, stack(0x0000000030220000,0x0000000030320000)]
  0x00000000256f6000 JavaThread "http-nio-10014-exec-121" daemon [_thread_blocked, id=46912, stack(0x0000000030120000,0x0000000030220000)]
  0x00000000256f5000 JavaThread "http-nio-10014-exec-120" daemon [_thread_blocked, id=37416, stack(0x0000000030020000,0x0000000030120000)]
  0x00000000256fa800 JavaThread "http-nio-10014-exec-119" daemon [_thread_blocked, id=57140, stack(0x000000002ff20000,0x0000000030020000)]
  0x00000000256f9000 JavaThread "http-nio-10014-exec-118" daemon [_thread_blocked, id=56096, stack(0x000000002fe20000,0x000000002ff20000)]
  0x00000000256fc000 JavaThread "http-nio-10014-exec-117" daemon [_thread_blocked, id=37384, stack(0x000000002fd20000,0x000000002fe20000)]
  0x00000000256ed800 JavaThread "http-nio-10014-exec-116" daemon [_thread_blocked, id=15536, stack(0x000000002fc20000,0x000000002fd20000)]
  0x00000000256f4800 JavaThread "http-nio-10014-exec-115" daemon [_thread_blocked, id=37364, stack(0x000000002fb20000,0x000000002fc20000)]
  0x00000000256f3800 JavaThread "http-nio-10014-exec-114" daemon [_thread_blocked, id=20556, stack(0x000000002fa20000,0x000000002fb20000)]
  0x00000000256ec000 JavaThread "http-nio-10014-exec-113" daemon [_thread_blocked, id=34512, stack(0x000000002f920000,0x000000002fa20000)]
  0x00000000256f2800 JavaThread "http-nio-10014-exec-112" daemon [_thread_blocked, id=45856, stack(0x000000002f820000,0x000000002f920000)]
  0x00000000256ee000 JavaThread "http-nio-10014-exec-111" daemon [_thread_blocked, id=40676, stack(0x000000002f720000,0x000000002f820000)]
  0x00000000256f2000 JavaThread "http-nio-10014-exec-110" daemon [_thread_blocked, id=26664, stack(0x000000002f620000,0x000000002f720000)]
  0x00000000256f1000 JavaThread "http-nio-10014-exec-109" daemon [_thread_blocked, id=42504, stack(0x000000002f520000,0x000000002f620000)]
  0x00000000256f0800 JavaThread "http-nio-10014-exec-108" daemon [_thread_blocked, id=52004, stack(0x000000002f420000,0x000000002f520000)]
  0x00000000256ef800 JavaThread "http-nio-10014-exec-107" daemon [_thread_blocked, id=45860, stack(0x000000002f320000,0x000000002f420000)]
  0x00000000256ec800 JavaThread "http-nio-10014-exec-106" daemon [_thread_blocked, id=51504, stack(0x000000002f220000,0x000000002f320000)]
  0x00000000256ef000 JavaThread "http-nio-10014-exec-105" daemon [_thread_blocked, id=52336, stack(0x000000002f120000,0x000000002f220000)]
  0x000000002563b800 JavaThread "http-nio-10014-exec-104" daemon [_thread_blocked, id=35204, stack(0x000000002f020000,0x000000002f120000)]
  0x0000000025638800 JavaThread "http-nio-10014-exec-103" daemon [_thread_blocked, id=58804, stack(0x000000002ef20000,0x000000002f020000)]
  0x000000002563a800 JavaThread "http-nio-10014-exec-102" daemon [_thread_blocked, id=3472, stack(0x000000002ee20000,0x000000002ef20000)]
  0x0000000025637800 JavaThread "http-nio-10014-exec-101" daemon [_thread_blocked, id=47196, stack(0x000000002ed20000,0x000000002ee20000)]
  0x0000000025637000 JavaThread "http-nio-10014-exec-100" daemon [_thread_blocked, id=2468, stack(0x000000002ec20000,0x000000002ed20000)]
  0x0000000025636000 JavaThread "http-nio-10014-exec-99" daemon [_thread_blocked, id=47952, stack(0x000000002eb20000,0x000000002ec20000)]
  0x000000002563a000 JavaThread "http-nio-10014-exec-98" daemon [_thread_blocked, id=53496, stack(0x000000002ea20000,0x000000002eb20000)]
  0x0000000025635800 JavaThread "http-nio-10014-exec-97" daemon [_thread_blocked, id=61456, stack(0x000000002e920000,0x000000002ea20000)]
  0x0000000025639000 JavaThread "http-nio-10014-exec-96" daemon [_thread_blocked, id=70632, stack(0x000000002e820000,0x000000002e920000)]
  0x000000002562e800 JavaThread "http-nio-10014-exec-95" daemon [_thread_blocked, id=46136, stack(0x000000002e720000,0x000000002e820000)]
  0x0000000025634800 JavaThread "http-nio-10014-exec-94" daemon [_thread_blocked, id=66788, stack(0x000000002e620000,0x000000002e720000)]
  0x000000002562d000 JavaThread "http-nio-10014-exec-93" daemon [_thread_blocked, id=32412, stack(0x000000002e520000,0x000000002e620000)]
  0x000000002562f800 JavaThread "http-nio-10014-exec-92" daemon [_thread_blocked, id=37328, stack(0x000000002e420000,0x000000002e520000)]
  0x0000000025634000 JavaThread "http-nio-10014-exec-91" daemon [_thread_blocked, id=33824, stack(0x000000002e320000,0x000000002e420000)]
  0x0000000025631800 JavaThread "http-nio-10014-exec-90" daemon [_thread_blocked, id=1676, stack(0x000000002e220000,0x000000002e320000)]
  0x0000000025632800 JavaThread "http-nio-10014-exec-89" daemon [_thread_blocked, id=52044, stack(0x000000002e120000,0x000000002e220000)]
  0x0000000025631000 JavaThread "http-nio-10014-exec-88" daemon [_thread_blocked, id=78692, stack(0x000000002e020000,0x000000002e120000)]
  0x0000000025633000 JavaThread "http-nio-10014-exec-87" daemon [_thread_in_vm, id=44584, stack(0x000000002df20000,0x000000002e020000)]
  0x000000002562e000 JavaThread "http-nio-10014-exec-86" daemon [_thread_blocked, id=11280, stack(0x000000002de20000,0x000000002df20000)]
  0x0000000025630000 JavaThread "http-nio-10014-exec-85" daemon [_thread_in_vm, id=57128, stack(0x000000002dd20000,0x000000002de20000)]
  0x000000002562c800 JavaThread "http-nio-10014-exec-84" daemon [_thread_blocked, id=64572, stack(0x000000002dc20000,0x000000002dd20000)]
  0x00000000255e4800 JavaThread "http-nio-10014-exec-83" daemon [_thread_blocked, id=11568, stack(0x000000002db20000,0x000000002dc20000)]
  0x00000000255e2800 JavaThread "http-nio-10014-exec-82" daemon [_thread_blocked, id=49292, stack(0x000000002da20000,0x000000002db20000)]
  0x00000000255e4000 JavaThread "http-nio-10014-exec-81" daemon [_thread_blocked, id=50104, stack(0x000000002d920000,0x000000002da20000)]
  0x00000000255e1800 JavaThread "http-nio-10014-exec-80" daemon [_thread_blocked, id=76864, stack(0x000000002d820000,0x000000002d920000)]
  0x00000000255e3000 JavaThread "http-nio-10014-exec-79" daemon [_thread_blocked, id=22940, stack(0x000000002d720000,0x000000002d820000)]
  0x00000000255e1000 JavaThread "http-nio-10014-exec-78" daemon [_thread_blocked, id=24840, stack(0x000000002d620000,0x000000002d720000)]
  0x00000000255e0000 JavaThread "http-nio-10014-exec-77" daemon [_thread_blocked, id=68996, stack(0x000000002d520000,0x000000002d620000)]
  0x00000000255df800 JavaThread "http-nio-10014-exec-76" daemon [_thread_blocked, id=38720, stack(0x000000002d420000,0x000000002d520000)]
=>0x00000000255d8800 JavaThread "http-nio-10014-exec-75" daemon [_thread_in_vm, id=62204, stack(0x000000002d320000,0x000000002d420000)]
  0x00000000255d8000 JavaThread "http-nio-10014-exec-74" daemon [_thread_blocked, id=11408, stack(0x000000002d220000,0x000000002d320000)]
  0x00000000255de800 JavaThread "http-nio-10014-exec-73" daemon [_thread_blocked, id=56408, stack(0x000000002d120000,0x000000002d220000)]
  0x00000000255de000 JavaThread "http-nio-10014-exec-72" daemon [_thread_blocked, id=78536, stack(0x000000002d020000,0x000000002d120000)]
  0x00000000255dd000 JavaThread "http-nio-10014-exec-71" daemon [_thread_blocked, id=70664, stack(0x000000002cf20000,0x000000002d020000)]
  0x00000000255db800 JavaThread "http-nio-10014-exec-70" daemon [_thread_in_vm, id=34292, stack(0x000000002ce20000,0x000000002cf20000)]
  0x00000000255d5800 JavaThread "http-nio-10014-exec-69" daemon [_thread_blocked, id=77556, stack(0x000000002cd20000,0x000000002ce20000)]
  0x00000000255d7000 JavaThread "http-nio-10014-exec-68" daemon [_thread_blocked, id=69444, stack(0x000000002cc20000,0x000000002cd20000)]
  0x00000000255dc800 JavaThread "http-nio-10014-exec-67" daemon [_thread_blocked, id=15144, stack(0x000000002cb20000,0x000000002cc20000)]
  0x00000000255db000 JavaThread "http-nio-10014-exec-66" daemon [_thread_blocked, id=43576, stack(0x000000002ca20000,0x000000002cb20000)]
  0x00000000255d6800 JavaThread "http-nio-10014-exec-65" daemon [_thread_blocked, id=38960, stack(0x000000002c920000,0x000000002ca20000)]
  0x00000000255da000 JavaThread "http-nio-10014-exec-58" daemon [_thread_blocked, id=70264, stack(0x000000002c820000,0x000000002c920000)]
  0x00000000255d9800 JavaThread "http-nio-10014-exec-64" daemon [_thread_blocked, id=38844, stack(0x000000002c720000,0x000000002c820000)]
  0x00000000255b1000 JavaThread "http-nio-10014-exec-63" daemon [_thread_blocked, id=34192, stack(0x000000002c620000,0x000000002c720000)]
  0x00000000255b4800 JavaThread "http-nio-10014-exec-62" daemon [_thread_blocked, id=24496, stack(0x000000002c520000,0x000000002c620000)]
